,Borough,areaName,avg_rent,latitude,longitude
5,QUEENS,ASTORIA,1954.833333,40.7720145,-73.9302673
6,QUEENS,AUBURNDALE,1600,40.7614516,-73.7897239
7,BROOKLYN,BATH BEACH,1647.571429,40.6018495,-74.000501
8,MANHATTAN,BATTERY PARK CITY,3679.916667,40.7110166,-74.0169369
9,BROOKLYN,BAY RIDGE,1726.75,40.6339929,-74.0145841
10,BRONX,BAYCHESTER,1708.324444,40.8612222,-73.8412865
11,QUEENS,BAYSIDE,1869.666667,40.7684351,-73.7770774
12,BRONX,BEDFORD PARK,1688.4,40.8700999,-73.8856912
13,BROOKLYN,BEDFORD-STUYVESANT,2201.083333,40.6834364,-73.9412488
14,QUEENS,BELLEROSE,1882.602617,40.7327778,-73.7177778
15,BRONX,BELMONT,1708.324444,40.8552778,-73.8863889
16,BROOKLYN,BENSONHURST,1631.916667,40.6049772,-73.9934061
17,BROOKLYN,BERGEN BEACH,2255.34805,40.6203822,-73.9068033
18,BROOKLYN,BOERUM HILL,2648.5,40.68562615,-73.98417066
19,BROOKLYN,BOROUGH PARK,1628.363636,40.633993,-73.9968059
20,QUEENS,BRIARWOOD,1727.166667,40.7092563,-73.8201394
21,BROOKLYN,BRIGHTON BEACH,1870.083333,40.57964365,-73.96111081
23,BRONX,BRONXWOOD,1643.25,40.88352,-73.8560734
25,BROOKLYN,BROOKLYN HEIGHTS,3083.333333,40.69608485,-73.99502784
26,QUEENS,BROOKVILLE,1882.602617,40.6586906,-73.7461642
27,BROOKLYN,BROWNSVILLE,1612.333333,40.6609369,-73.9201371
28,BROOKLYN,BUSHWICK,2421.666667,40.6942696,-73.9187482
29,QUEENS,CAMBRIA HEIGHTS,1882.602617,40.6945474,-73.7384653
30,BROOKLYN,CANARSIE,2255.34805,40.643715,-73.9006921
31,BROOKLYN,CARROLL GARDENS,2635.75,40.6784201,-73.9948021
32,BRONX,CASTLE HILL,1708.324444,40.8189076,-73.8499209
33,MANHATTAN,CENTRAL HARLEM,2199,40.8078786,-73.9454154
34,MANHATTAN,CENTRAL PARK SOUTH,5776.75,40.7677016,-73.9810169
36,MANHATTAN,CHELSEA,3838.833333,40.7464906,-74.0015283
37,MANHATTAN,CHINATOWN,2263.75,40.7164913,-73.9962504
38,BRONX,CITY ISLAND,1708.324444,40.8473226,-73.7865218
39,MANHATTAN,CIVIC CENTER,3200.132071,40.7136793,-74.0024042
40,QUEENS,CLEARVIEW,1882.602617,40.7827778,-73.7886111
41,BROOKLYN,CLINTON HILL,2584.666667,40.6897222,-73.9652778
42,BRONX,CO-OP CITY,1708.324444,40.8738889,-73.8294444
43,BROOKLYN,COBBLE HILL,2748.416667,40.6875,-73.9980556
44,QUEENS,COLLEGE POINT,1882.602617,40.7876014,-73.8459682
45,BROOKLYN,COLUMBIA ST WATERFRONT DISTRICT,2455,40.6872869,-74.0019197
46,BRONX,CONCOURSE,1692.833333,40.8183725,-73.9274003
47,BROOKLYN,CONEY ISLAND,2318.666667,40.57592745,-73.99219674
48,QUEENS,CORONA,1860.416667,40.7469593,-73.8601456
49,BRONX,COUNTRY CLUB,1708.324444,40.8391667,-73.8197222
50,BRONX,CROTONA PARK EAST,1708.324444,40.8366014,-73.8929618
51,BROOKLYN,CROWN HEIGHTS,2067.583333,40.667471,-73.9435662
52,BROOKLYN,DUMBO,4034.833333,40.7029052,-73.9901167
53,BROOKLYN,DITMAS PARK,1826.25,40.6375307,-73.96344876
54,QUEENS,DOUGLASTON,1882.602617,40.768713,-73.7470765
55,BROOKLYN,DOWNTOWN BROOKLYN,3214.416667,40.6923731,-73.98678818
56,BROOKLYN,DYKER HEIGHTS,1662.5,40.6204716,-74.0116668
58,QUEENS,EAST ELMHURST,1882.602617,40.7612123,-73.8651358
59,BROOKLYN,EAST FLATBUSH,1847.333333,40.6537148,-73.9304151
60,MANHATTAN,EAST HARLEM,2069.833333,40.7947222,-73.9425
61,BROOKLYN,EAST NEW YORK,1818.555556,40.6667702,-73.8823583
62,BRONX,EAST TREMONT,1575,40.8453781,-73.8909693
63,MANHATTAN,EAST VILLAGE,2756.416667,40.7292688,-73.9873613
64,BRONX,EASTCHESTER,1708.324444,40.8884329,-73.8281895
65,BRONX,EDENWALD,1708.324444,40.8841667,-73.8447222
66,QUEENS,ELMHURST,1886,40.7365804,-73.8783932
67,MANHATTAN,FINANCIAL DISTRICT,3765.5,40.7076124,-74.009378
68,BROOKLYN,FLATBUSH,2032.916667,40.6520481,-73.959027
69,MANHATTAN,FLATIRON,4310.416667,40.7410592,-73.98964162
70,BROOKLYN,FLATLANDS,2255.34805,40.6212155,-73.9348597
71,QUEENS,FLORAL PARK,1882.602617,40.7246999,-73.7048024
72,QUEENS,FLUSHING,1787.083333,40.7654301,-73.8174291
73,BRONX,FORDHAM,1591,40.8614754,-73.8905439
74,QUEENS,FOREST HILLS,1957.5,40.7195942,-73.8448553
75,BROOKLYN,FORT GREENE,3040.666667,40.6907711,-73.9766245
76,QUEENS,FRESH MEADOWS,1882.602617,40.7348246,-73.7934668
77,BROOKLYN,GERRITSEN BEACH,2255.34805,40.5929879,-73.9263853
78,QUEENS,GLEN OAKS,1882.602617,40.7470463,-73.7115199
79,QUEENS,GLENDALE,1725,40.7014917,-73.8868028
80,BROOKLYN,GOWANUS,2867.5,40.6791695,-73.9885041
81,MANHATTAN,GRAMERCY PARK,3554.833333,40.73792525,-73.9859324
82,BROOKLYN,GRAVESEND,1679.416667,40.5961338,-73.9739426
83,BROOKLYN,GREENPOINT,2701.5,40.7237134,-73.9509714
84,MANHATTAN,GREENWICH VILLAGE,3698.75,40.7319802,-73.9965658
85,BROOKLYN,GREENWOOD,2113.416667,40.6564349,-74.00392344
86,MANHATTAN,HAMILTON HEIGHTS,2010.583333,40.8241451,-73.9500618
87,BRONX,HIGHBRIDGE,1757.666667,40.84208015,-73.92685703
88,QUEENS,HILLCREST,1882.602617,40.7498243,-73.7976337
89,QUEENS,HOLLIS,1882.602617,40.7134361,-73.7670772
90,QUEENS,HOWARD BEACH,1882.602617,40.6578815,-73.8362459
91,BRONX,HUNTS POINT,1708.324444,40.8126008,-73.8840247
92,MANHATTAN,INWOOD,1803.166667,40.8692579,-73.9204949
93,QUEENS,JACKSON HEIGHTS,1845.083333,40.7556561,-73.8857755
94,QUEENS,JAMAICA,2126.090909,40.6914852,-73.8056771
95,QUEENS,JAMAICA ESTATES,1800,40.71332165,-73.78250595
96,QUEENS,JAMAICA HILLS,1882.602617,40.71327,-73.79876
97,BROOKLYN,KENSINGTON,1810.833333,40.6462149,-73.970694
98,QUEENS,KEW GARDENS,1798.583333,40.7139415,-73.830742
100,BRONX,KINGSBRIDGE,1671.166667,40.8787051,-73.9051408
101,BRONX,LACONIA,1708.324444,40.873013,-73.85554
102,QUEENS,LAURELTON,1882.602617,40.6667703,-73.7515212
103,MANHATTAN,LITTLE ITALY,2541.5,40.7192728,-73.9982152
104,QUEENS,LITTLE NECK,1882.602617,40.7745338,-73.7412564
105,QUEENS,LONG ISLAND CITY,3074.416667,40.7415095,-73.9569751
106,BRONX,LONGWOOD,1708.324444,40.8162916,-73.8962205
107,MANHATTAN,LOWER EAST SIDE,2863.583333,40.7159357,-73.9868057
109,BROOKLYN,MANHATTAN BEACH,2255.34805,40.5766309,-73.94097985
110,MANHATTAN,MARBLE HILL,3200.132071,40.8762983,-73.9104292
111,BROOKLYN,MARINE PARK,2255.34805,40.5955682,-73.91661011
112,QUEENS,MASPETH,1721.666667,40.723158,-73.912637
113,BRONX,MELROSE,1708.324444,40.8256703,-73.9152416
114,QUEENS,MIDDLE VILLAGE,1882.602617,40.71821565,-73.87867155
115,MANHATTAN,MIDTOWN,3546.666667,40.7587979,-73.9623427
116,MANHATTAN,MIDTOWN EAST,3230,40.7598219,-73.9724708
117,MANHATTAN,MIDTOWN SOUTH,3869.583333,40.7498417,-73.984251
118,MANHATTAN,MIDTOWN WEST,3297.833333,40.7644228,-73.9923918
119,BROOKLYN,MIDWOOD,1776.25,40.6188823,-73.9654889
120,BROOKLYN,MILL BASIN,2255.34805,40.6032495,-73.9068747
121,MANHATTAN,MORNINGSIDE HEIGHTS,3034.916667,40.81,-73.9625
122,BRONX,MORRIS HEIGHTS,1750,40.8498223,-73.919859
123,BRONX,MORRIS PARK,1746,40.8541355,-73.8606677
124,BRONX,MORRISANIA,1708.324444,40.8292672,-73.9065253
125,BRONX,MOTT HAVEN,2123.666667,40.8089897,-73.9229147
127,QUEENS,NEW HYDE PARK,1882.602617,40.7308451,-73.6805499
128,MANHATTAN,NOLITA,3055.333333,40.7229886,-73.994558
130,QUEENS,NORTH CORONA,1882.602617,40.754655,-73.864151
134,BRONX,NORWOOD,1546.5,40.8772593,-73.8768626
135,QUEENS,OAKLAND GARDENS,1882.602617,40.753991,-73.765966
136,BROOKLYN,OCEAN PARKWAY,2255.34805,40.576312,-73.968501
137,BROOKLYN,OLD MILL BASIN,2255.34805,40.6032495,-73.9068747
138,QUEENS,OZONE PARK,1882.602617,40.67677,-73.8437461
139,BROOKLYN,PARK SLOPE,2541.916667,40.6701033,-73.9859723
140,BRONX,PARKCHESTER,1708.324444,40.8332047,-73.8609723
141,BRONX,PELHAM BAY,1708.324444,40.8505556,-73.8333333
142,BRONX,PELHAM GARDENS,1708.324444,40.8584327,-73.8553395
143,BRONX,PELHAM PARKWAY,1665.5,40.8592334,-73.8550166
144,QUEENS,POMONOK,1882.602617,40.7324478,-73.80883094
145,BRONX,PORT MORRIS,1708.324444,40.8015147,-73.9095811
146,BROOKLYN,PROSPECT HEIGHTS,2652,40.6778708,-73.9684725
147,BROOKLYN,PROSPECT LEFFERTS GARDENS,1936,40.659227,-73.953629
149,BROOKLYN,PROSPECT PARK SOUTH,1883.166667,40.6617743,-73.97108903
151,QUEENS,QUEENS VILLAGE,1882.602617,40.7267692,-73.7415208
152,BROOKLYN,RED HOOK,2368.833333,40.6751032,-74.0095841
153,QUEENS,REGO PARK,1894.333333,40.72286495,-73.86210198
154,QUEENS,RICHMOND HILL,1882.602617,40.6994253,-73.8309672
155,QUEENS,RIDGEWOOD,1953.666667,40.7080556,-73.9141667
156,BRONX,RIVERDALE,1900.916667,40.90056,-73.90639
157,QUEENS,ROCKAWAY ALL,1661.083333,40.5815329,-73.8301104
158,MANHATTAN,ROOSEVELT ISLAND,2995.083333,40.7614177,-73.95022817
159,QUEENS,ROSEDALE,1882.602617,40.6620479,-73.7354097
160,BRONX,SCHUYLERVILLE,1708.324444,40.8288889,-73.8272222
161,BROOKLYN,SEAGATE,2255.34805,40.5760874,-74.0073152
162,BROOKLYN,SHEEPSHEAD BAY,1718.75,40.5912161,-73.9445822
163,MANHATTAN,SOHO,3624,40.72288,-73.9987505
164,BRONX,SOUNDVIEW,1708.324444,40.8294972,-73.8746243
166,QUEENS,SOUTH JAMAICA,1882.602617,40.680837,-73.790323
167,QUEENS,SOUTH OZONE PARK,1882.602617,40.6701035,-73.8190231
169,QUEENS,SOUTH RICHMOND HILL,1882.602617,40.6994253,-73.8309672
170,QUEENS,SPRINGFIELD GARDENS,1882.602617,40.678159,-73.746521
171,QUEENS,ST. ALBANS,1882.602617,40.6984364,-73.7606881
173,MANHATTAN,STUYVESANT TOWN/PCV,3601.090909,40.731728,-73.977681
174,QUEENS,SUNNYSIDE,1906.416667,40.7398242,-73.9354153
175,BROOKLYN,SUNSET PARK,1744.833333,40.644337,-74.007532
177,BRONX,THROGS NECK,1708.324444,40.8226008,-73.8195784
178,BRONX,TREMONT,1658.166667,40.8468963,-73.8997552
179,MANHATTAN,TRIBECA,5004.5,40.7153802,-74.0093063
180,BRONX,UNIVERSITY HEIGHTS,1614.8,40.8618406,-73.9135154
181,MANHATTAN,UPPER EAST SIDE,2881.583333,40.7737016,-73.9641196
182,MANHATTAN,UPPER WEST SIDE,3120,40.7870455,-73.9754163
183,QUEENS,UTOPIA,1882.602617,40.7273247,-73.7865221
184,BRONX,VAN NEST,1708.324444,40.8484336,-73.8637463
185,BRONX,WAKEFIELD,1708.324444,40.9061974,-73.8555114
186,MANHATTAN,WASHINGTON HEIGHTS,1865,40.8401984,-73.9402214
187,MANHATTAN,WEST HARLEM,2046.454545,40.8078786,-73.9454154
188,MANHATTAN,WEST VILLAGE,3699.083333,40.7341857,-74.00558
189,BRONX,WESTCHESTER VILLAGE,1708.324444,40.830954,-73.869524
190,QUEENS,WHITESTONE,1882.602617,40.7945457,-73.8184674
191,BRONX,WILLIAMSBRIDGE,1708.324444,40.87762425,-73.87752006
192,BROOKLYN,WILLIAMSBURG,3040.5,40.714622,-73.95345
193,BROOKLYN,WINDSOR TERRACE,2364.5,40.6557846,-73.9765441
194,QUEENS,WOODHAVEN,1736.5,40.6892698,-73.8579131
195,BRONX,WOODLAWN,1708.324444,40.8957527,-73.8624521
196,QUEENS,WOODSIDE,1789.5,40.7453798,-73.9054145
197,BRONX,WOODSTOCK,1708.324444,40.8466508,-73.8785937
